2021 02 11 20-55-54:WARNING:	 Program started
2021 02 11 20-56-19:DEBUG:	 							Result is 2021 01 17 Sun 16:30
2021 02 11 20-56-19:DEBUG:	 							End of StringToUTCTime
2021 02 11 20-56-19:DEBUG:	 						Result is UTC 2021 01 17 Sun 16:30
2021 02 11 20-56-19:DEBUG:	 						End of GetGameDateTime
2021 02 11 20-56-19:DEBUG:	 					dt: UTC 2021 01 17 Sun 16:30
2021 02 11 20-56-19:DEBUG:	 					add_td: 31 days, 0:00:00
2021 02 11 20-56-19:DEBUG:	 					dt_utc: 2021-01-17 16:30:00
2021 02 11 20-56-19:DEBUG:	 					then: 2021-02-17 16:30:00
2021 02 11 20-56-19:DEBUG:	 					Start of IsDateTimePassed
2021 02 11 20-56-19:DEBUG:	 						datetimeobj: 2021-02-17 16:30:00
2021 02 11 20-56-19:DEBUG:	 						converted: 2021-02-17 05:30:00+00:00
2021 02 11 20-56-19:DEBUG:	 						now: 2021-02-10 22:56:19.477074+00:00
2021 02 11 20-56-19:DEBUG:	 						result: False
2021 02 11 20-56-19:DEBUG:	 						End of IsDateTimePassed
2021 02 11 20-56-19:DEBUG:	 					result: False
2021 02 11 20-56-19:DEBUG:	 					End of CheckAgeOfCompleted
2021 02 11 20-56-19:DEBUG:	 				passed: False
2021 02 11 20-56-19:DEBUG:	 				gameid 21011515ben is still within 31 timeframe. Not deleting
2021 02 11 20-56-19:DEBUG:	 				skipping as it is completed or unpublished
2021 02 11 20-56-19:DEBUG:	 			cleaning gameid: 21121500bat
2021 02 11 20-56-19:DEBUG:	 				Checking if it should be deleted
2021 02 11 20-56-19:DEBUG:	 				Start of CheckAgeOfCompleted
2021 02 11 20-56-19:DEBUG:	 					guilddata: 625068275310788670
2021 02 11 20-56-19:DEBUG:	 					gameid: 21121500bat
2021 02 11 20-56-19:DEBUG:	 					DELETECOMPLETEDGAMES: 31
2021 02 11 20-56-19:DEBUG:	 					Getting game dt in UTC
2021 02 11 20-56-19:DEBUG:	 					Start of GetGameDateTime. gid: 21121500bat tz: UTC
2021 02 11 20-56-19:DEBUG:	 						Trying to convert timezone UTC
2021 02 11 20-56-19:DEBUG:	 						Start of ConvertTimezone from Portugal 2021 01 15 00:30 to UTC
2021 02 11 20-56-19:DEBUG:	 							Checking that FROM timezone is a valid format
2021 02 11 20-56-19:DEBUG:	 							ftz: Portugal
2021 02 11 20-56-19:DEBUG:	 							Checking that TO timezone is a valid format
2021 02 11 20-56-19:DEBUG:	 							ttz: UTC
2021 02 11 20-56-19:DEBUG:	 							Creating datetime objects from the given time string
2021 02 11 20-56-19:DEBUG:	 							dt_str: 2021-01-15 00:30:00
2021 02 11 20-56-19:DEBUG:	 							dt_obj_ftz: 2021-01-15 00:30:00+00:00
2021 02 11 20-56-19:DEBUG:	 							Result is 2021 01 15 Fri 00:30
2021 02 11 20-56-19:DEBUG:	 							End of StringToUTCTime
2021 02 11 20-56-19:DEBUG:	 						Result is UTC 2021 01 15 Fri 00:30
2021 02 11 20-56-19:DEBUG:	 						End of GetGameDateTime
2021 02 11 20-56-19:DEBUG:	 					dt: UTC 2021 01 15 Fri 00:30
2021 02 11 20-56-19:DEBUG:	 					add_td: 31 days, 0:00:00
2021 02 11 20-56-19:DEBUG:	 					dt_utc: 2021-01-15 00:30:00
2021 02 11 20-56-19:DEBUG:	 					then: 2021-02-15 00:30:00
2021 02 11 20-56-19:DEBUG:	 					Start of IsDateTimePassed
2021 02 11 20-56-19:DEBUG:	 						datetimeobj: 2021-02-15 00:30:00
2021 02 11 20-56-19:DEBUG:	 						converted: 2021-02-14 13:30:00+00:00
2021 02 11 20-56-19:DEBUG:	 						now: 2021-02-10 22:56:19.482849+00:00
2021 02 11 20-56-19:DEBUG:	 						result: False
2021 02 11 20-56-19:DEBUG:	 						End of IsDateTimePassed
2021 02 11 20-56-19:DEBUG:	 					result: False
2021 02 11 20-56-19:DEBUG:	 					End of CheckAgeOfCompleted
2021 02 11 20-56-19:DEBUG:	 				passed: False
2021 02 11 20-56-19:DEBUG:	 				gameid 21121500bat is still within 31 timeframe. Not deleting
2021 02 11 20-56-19:DEBUG:	 				skipping as it is completed or unpublished
2021 02 11 20-56-19:DEBUG:	 			cleaning gameid: 21011521spo
2021 02 11 20-56-19:DEBUG:	 				Checking if it should be deleted
2021 02 11 20-56-19:DEBUG:	 				Start of CheckAgeOfCompleted
2021 02 11 20-56-19:DEBUG:	 					guilddata: 625068275310788670
2021 02 11 20-56-19:DEBUG:	 					gameid: 21011521spo
2021 02 11 20-56-19:DEBUG:	 					DELETECOMPLETEDGAMES: 31
2021 02 11 20-56-19:DEBUG:	 					Getting game dt in UTC
2021 02 11 20-56-19:DEBUG:	 					Start of GetGameDateTime. gid: 21011521spo tz: UTC
2021 02 11 20-56-19:DEBUG:	 						Trying to convert timezone UTC
2021 02 11 20-56-19:DEBUG:	 						Start of ConvertTimezone from EST5EDT 2021 01 15 16:00 to UTC
2021 02 11 20-56-19:DEBUG:	 							Checking that FROM timezone is a valid format
2021 02 11 20-56-19:DEBUG:	 							ftz: EST5EDT
2021 02 11 20-56-19:DEBUG:	 							Checking that TO timezone is a valid format
2021 02 11 20-56-19:DEBUG:	 							ttz: UTC
2021 02 11 20-56-19:DEBUG:	 							Creating datetime objects from the given time string
2021 02 11 20-56-19:DEBUG:	 							dt_str: 2021-01-15 16:00:00
2021 02 11 20-56-19:DEBUG:	 							dt_obj_ftz: 2021-01-15 16:00:00-05:00
2021 02 11 20-56-19:DEBUG:	 							Result is 2021 01 15 Fri 21:00
2021 02 11 20-56-19:DEBUG:	 							End of StringToUTCTime
2021 02 11 20-56-19:DEBUG:	 						Result is UTC 2021 01 15 Fri 21:00
2021 02 11 20-56-19:DEBUG:	 						End of GetGameDateTime
2021 02 11 20-56-19:DEBUG:	 					dt: UTC 2021 01 15 Fri 21:00
2021 02 11 20-56-19:DEBUG:	 					add_td: 31 days, 0:00:00
2021 02 11 20-56-19:DEBUG:	 					dt_utc: 2021-01-15 21:00:00
2021 02 11 20-56-19:DEBUG:	 					then: 2021-02-15 21:00:00
2021 02 11 20-56-19:DEBUG:	 					Start of IsDateTimePassed
2021 02 11 20-56-19:DEBUG:	 						datetimeobj: 2021-02-15 21:00:00
2021 02 11 20-56-19:DEBUG:	 						converted: 2021-02-15 10:00:00+00:00
2021 02 11 20-56-19:DEBUG:	 						now: 2021-02-10 22:56:19.488662+00:00
2021 02 11 20-56-19:DEBUG:	 						result: False
2021 02 11 20-56-19:DEBUG:	 						End of IsDateTimePassed
2021 02 11 20-56-19:DEBUG:	 					result: False
2021 02 11 20-56-19:DEBUG:	 					End of CheckAgeOfCompleted
2021 02 11 20-56-19:DEBUG:	 				passed: False
2021 02 11 20-56-19:DEBUG:	 				gameid 21011521spo is still within 31 timeframe. Not deleting
2021 02 11 20-56-19:DEBUG:	 				skipping as it is completed or unpublished
2021 02 11 20-56-19:DEBUG:	 			cleaning gameid: 21011504spo
2021 02 11 20-56-19:DEBUG:	 				Checking if it should be deleted
2021 02 11 20-56-19:DEBUG:	 				Start of CheckAgeOfCompleted
2021 02 11 20-56-19:DEBUG:	 					guilddata: 625068275310788670
2021 02 11 20-56-19:DEBUG:	 					gameid: 21011504spo
2021 02 11 20-56-19:DEBUG:	 					DELETECOMPLETEDGAMES: 31
2021 02 11 20-56-19:DEBUG:	 					Getting game dt in UTC
2021 02 11 20-56-19:DEBUG:	 					Start of GetGameDateTime. gid: 21011504spo tz: UTC
2021 02 11 20-56-19:DEBUG:	 						Trying to convert timezone UTC
2021 02 11 20-56-19:DEBUG:	 						Start of ConvertTimezone from EST5EDT 2021 01 14 23:30 to UTC
2021 02 11 20-56-19:DEBUG:	 							Checking that FROM timezone is a valid format
2021 02 11 20-56-19:DEBUG:	 							ftz: EST5EDT
2021 02 11 20-56-19:DEBUG:	 							Checking that TO timezone is a valid format
2021 02 11 20-56-19:DEBUG:	 							ttz: UTC
2021 02 11 20-56-19:DEBUG:	 							Creating datetime objects from the given time string
2021 02 11 20-56-19:DEBUG:	 							dt_str: 2021-01-14 23:30:00
2021 02 11 20-56-19:DEBUG:	 							dt_obj_ftz: 2021-01-14 23:30:00-05:00
2021 02 11 20-56-19:DEBUG:	 							Result is 2021 01 15 Fri 04:30
2021 02 11 20-56-19:DEBUG:	 							End of StringToUTCTime
2021 02 11 20-56-19:DEBUG:	 						Result is UTC 2021 01 15 Fri 04:30
2021 02 11 20-56-19:DEBUG:	 						End of GetGameDateTime
2021 02 11 20-56-19:DEBUG:	 					dt: UTC 2021 01 15 Fri 04:30
2021 02 11 20-56-19:DEBUG:	 					add_td: 31 days, 0:00:00
2021 02 11 20-56-19:DEBUG:	 					dt_utc: 2021-01-15 04:30:00
2021 02 11 20-56-19:DEBUG:	 					then: 2021-02-15 04:30:00
2021 02 11 20-56-19:DEBUG:	 					Start of IsDateTimePassed
2021 02 11 20-56-19:DEBUG:	 						datetimeobj: 2021-02-15 04:30:00
2021 02 11 20-56-19:DEBUG:	 						converted: 2021-02-14 17:30:00+00:00
2021 02 11 20-56-19:DEBUG:	 						now: 2021-02-10 22:56:19.494402+00:00
2021 02 11 20-56-19:DEBUG:	 						result: False
2021 02 11 20-56-19:DEBUG:	 						End of IsDateTimePassed
2021 02 11 20-56-19:DEBUG:	 					result: False
2021 02 11 20-56-19:DEBUG:	 					End of CheckAgeOfCompleted
2021 02 11 20-56-19:DEBUG:	 				passed: False
2021 02 11 20-56-19:DEBUG:	 				gameid 21011504spo is still within 31 timeframe. Not deleting
2021 02 11 20-56-19:DEBUG:	 				skipping as it is completed or unpublished
2021 02 11 20-56-19:DEBUG:	 			cleaning gameid: 21011521gor
2021 02 11 20-56-19:DEBUG:	 				Checking if it should be deleted
2021 02 11 20-56-19:DEBUG:	 				Start of CheckAgeOfCompleted
2021 02 11 20-56-19:DEBUG:	 					guilddata: 625068275310788670
2021 02 11 20-56-19:DEBUG:	 					gameid: 21011521gor
2021 02 11 20-56-19:DEBUG:	 					DELETECOMPLETEDGAMES: 31
2021 02 11 20-56-19:DEBUG:	 					Getting game dt in UTC
2021 02 11 20-56-19:DEBUG:	 					Start of GetGameDateTime. gid: 21011521gor tz: UTC
2021 02 11 20-56-19:DEBUG:	 						Trying to convert timezone UTC
2021 02 11 20-56-19:DEBUG:	 						Start of ConvertTimezone from US/Central 2021 01 15 17:30 to UTC
2021 02 11 20-56-19:DEBUG:	 							Checking that FROM timezone is a valid format
2021 02 11 20-56-19:DEBUG:	 							ftz: US/Central
2021 02 11 20-56-19:DEBUG:	 							Checking that TO timezone is a valid format
2021 02 11 20-56-19:DEBUG:	 							ttz: UTC
2021 02 11 20-56-19:DEBUG:	 							Creating datetime objects from the given time string
2021 02 11 20-56-19:DEBUG:	 							dt_str: 2021-01-15 17:30:00
2021 02 11 20-56-19:DEBUG:	 							dt_obj_ftz: 2021-01-15 17:30:00-06:00
2021 02 11 20-56-19:DEBUG:	 							Result is 2021 01 15 Fri 23:30
2021 02 11 20-56-19:DEBUG:	 							End of StringToUTCTime
2021 02 11 20-56-19:DEBUG:	 						Result is UTC 2021 01 15 Fri 23:30
2021 02 11 20-56-19:DEBUG:	 						End of GetGameDateTime
2021 02 11 20-56-19:DEBUG:	 					dt: UTC 2021 01 15 Fri 23:30
2021 02 11 20-56-19:DEBUG:	 					add_td: 31 days, 0:00:00
2021 02 11 20-56-19:DEBUG:	 					dt_utc: 2021-01-15 23:30:00
2021 02 11 20-56-19:DEBUG:	 					then: 2021-02-15 23:30:00
2021 02 11 20-56-19:DEBUG:	 					Start of IsDateTimePassed
2021 02 11 20-56-19:DEBUG:	 						datetimeobj: 2021-02-15 23:30:00
2021 02 11 20-56-19:DEBUG:	 						converted: 2021-02-15 12:30:00+00:00
2021 02 11 20-56-19:DEBUG:	 						now: 2021-02-10 22:56:19.500178+00:00
2021 02 11 20-56-19:DEBUG:	 						result: False
2021 02 11 20-56-19:DEBUG:	 						End of IsDateTimePassed
2021 02 11 20-56-19:DEBUG:	 					result: False
2021 02 11 20-56-19:DEBUG:	 					End of CheckAgeOfCompleted
2021 02 11 20-56-19:DEBUG:	 				passed: False
2021 02 11 20-56-19:DEBUG:	 				gameid 21011521gor is still within 31 timeframe. Not deleting
2021 02 11 20-56-19:DEBUG:	 				skipping as it is completed or unpublished
2021 02 11 20-56-19:DEBUG:	 			cleaning gameid: 21011516set
2021 02 11 20-56-19:DEBUG:	 				Checking if it should be deleted
2021 02 11 20-56-19:DEBUG:	 				Start of CheckAgeOfCompleted
2021 02 11 20-56-19:DEBUG:	 					guilddata: 625068275310788670
2021 02 11 20-56-19:DEBUG:	 					gameid: 21011516set
2021 02 11 20-56-19:DEBUG:	 					DELETECOMPLETEDGAMES: 31
2021 02 11 20-56-19:DEBUG:	 					Getting game dt in UTC
2021 02 11 20-56-19:DEBUG:	 					Start of GetGameDateTime. gid: 21011516set tz: UTC
2021 02 11 20-56-19:DEBUG:	 						Trying to convert timezone UTC
2021 02 11 20-56-19:DEBUG:	 						Start of ConvertTimezone from Europe/Madrid 2021 01 15 17:15 to UTC
2021 02 11 20-56-19:DEBUG:	 							Checking that FROM timezone is a valid format
2021 02 11 20-56-19:DEBUG:	 							ftz: Europe/Madrid
2021 02 11 20-56-19:DEBUG:	 							Checking that TO timezone is a valid format
2021 02 11 20-56-19:DEBUG:	 							ttz: UTC
2021 02 11 20-56-19:DEBUG:	 							Creating datetime objects from the given time string
2021 02 11 20-56-19:DEBUG:	 							dt_str: 2021-01-15 17:15:00
2021 02 11 20-56-19:DEBUG:	 							dt_obj_ftz: 2021-01-15 17:15:00+01:00
2021 02 11 20-56-19:DEBUG:	 							Result is 2021 01 15 Fri 16:15
2021 02 11 20-56-19:DEBUG:	 							End of StringToUTCTime
2021 02 11 20-56-19:DEBUG:	 						Result is UTC 2021 01 15 Fri 16:15
2021 02 11 20-56-19:DEBUG:	 						End of GetGameDateTime
2021 02 11 20-56-19:DEBUG:	 					dt: UTC 2021 01 15 Fri 16:15
2021 02 11 20-56-19:DEBUG:	 					add_td: 31 days, 0:00:00
2021 02 11 20-56-19:DEBUG:	 					dt_utc: 2021-01-15 16:15:00
2021 02 11 20-56-19:DEBUG:	 					then: 2021-02-15 16:15:00
2021 02 11 20-56-19:DEBUG:	 					Start of IsDateTimePassed
2021 02 11 20-56-19:DEBUG:	 						datetimeobj: 2021-02-15 16:15:00
2021 02 11 20-56-19:DEBUG:	 						converted: 2021-02-15 05:15:00+00:00
2021 02 11 20-56-19:DEBUG:	 						now: 2021-02-10 22:56:19.505994+00:00
2021 02 11 20-56-19:DEBUG:	 						result: False
2021 02 11 20-56-19:DEBUG:	 						End of IsDateTimePassed
2021 02 11 20-56-19:DEBUG:	 					result: False
2021 02 11 20-56-19:DEBUG:	 					End of CheckAgeOfCompleted
2021 02 11 20-56-19:DEBUG:	 				passed: False
2021 02 11 20-56-19:DEBUG:	 				gameid 21011516set is still within 31 timeframe. Not deleting
2021 02 11 20-56-19:DEBUG:	 				skipping as it is completed or unpublished
2021 02 11 20-56-19:DEBUG:	 			cleaning gameid: 21011602spo
2021 02 11 20-56-19:DEBUG:	 				Checking if it should be deleted
2021 02 11 20-56-19:DEBUG:	 				Start of CheckAgeOfCompleted
2021 02 11 20-56-19:DEBUG:	 					guilddata: 625068275310788670
2021 02 11 20-56-19:DEBUG:	 					gameid: 21011602spo
2021 02 11 20-56-19:DEBUG:	 					DELETECOMPLETEDGAMES: 31
2021 02 11 20-56-19:DEBUG:	 					Getting game dt in UTC
2021 02 11 20-56-19:DEBUG:	 					Start of GetGameDateTime. gid: 21011602spo tz: UTC
2021 02 11 20-56-19:DEBUG:	 						Trying to convert timezone UTC
2021 02 11 20-56-19:DEBUG:	 						Start of ConvertTimezone from EST5EDT 2021 01 15 21:00 to UTC
2021 02 11 20-56-19:DEBUG:	 							Checking that FROM timezone is a valid format
2021 02 11 20-56-19:DEBUG:	 							ftz: EST5EDT
2021 02 11 20-56-19:DEBUG:	 							Checking that TO timezone is a valid format
2021 02 11 20-56-19:DEBUG:	 							ttz: UTC
2021 02 11 20-56-19:DEBUG:	 							Creating datetime objects from the given time string
2021 02 11 20-56-19:DEBUG:	 							dt_str: 2021-01-15 21:00:00
2021 02 11 20-56-19:DEBUG:	 							dt_obj_ftz: 2021-01-15 21:00:00-05:00
2021 02 11 20-56-19:DEBUG:	 							Result is 2021 01 16 Sat 02:00
2021 02 11 20-56-19:DEBUG:	 							End of StringToUTCTime
2021 02 11 20-56-19:DEBUG:	 						Result is UTC 2021 01 16 Sat 02:00
2021 02 11 20-56-19:DEBUG:	 						End of GetGameDateTime
2021 02 11 20-56-19:DEBUG:	 					dt: UTC 2021 01 16 Sat 02:00
2021 02 11 20-56-19:DEBUG:	 					add_td: 31 days, 0:00:00
2021 02 11 20-56-19:DEBUG:	 					dt_utc: 2021-01-16 02:00:00
2021 02 11 20-56-19:DEBUG:	 					then: 2021-02-16 02:00:00
2021 02 11 20-56-19:DEBUG:	 					Start of IsDateTimePassed
2021 02 11 20-56-19:DEBUG:	 						datetimeobj: 2021-02-16 02:00:00
2021 02 11 20-56-19:DEBUG:	 						converted: 2021-02-15 15:00:00+00:00
2021 02 11 20-56-19:DEBUG:	 						now: 2021-02-10 22:56:19.511734+00:00
2021 02 11 20-56-19:DEBUG:	 						result: False
2021 02 11 20-56-19:DEBUG:	 						End of IsDateTimePassed
2021 02 11 20-56-19:DEBUG:	 					result: False
2021 02 11 20-56-19:DEBUG:	 					End of CheckAgeOfCompleted
2021 02 11 20-56-19:DEBUG:	 				passed: False
2021 02 11 20-56-19:DEBUG:	 				gameid 21011602spo is still within 31 timeframe. Not deleting
2021 02 11 20-56-19:DEBUG:	 				skipping as it is completed or unpublished
2021 02 11 20-56-19:DEBUG:	 			cleaning gameid: 21011606spo
2021 02 11 20-56-19:DEBUG:	 				Checking if it should be deleted
2021 02 11 20-56-19:DEBUG:	 				Start of CheckAgeOfCompleted
2021 02 11 20-56-19:DEBUG:	 					guilddata: 625068275310788670
2021 02 11 20-56-19:DEBUG:	 					gameid: 21011606spo
2021 02 11 20-56-19:DEBUG:	 					DELETECOMPLETEDGAMES: 31
2021 02 11 20-56-19:DEBUG:	 					Getting game dt in UTC
2021 02 11 20-56-19:DEBUG:	 					Start of GetGameDateTime. gid: 21011606spo tz: UTC
2021 02 11 20-56-19:DEBUG:	 						Trying to convert timezone UTC
2021 02 11 20-56-19:DEBUG:	 						Start of ConvertTimezone from EST5EDT 2021 01 16 01:30 to UTC
2021 02 11 20-56-19:DEBUG:	 							Checking that FROM timezone is a valid format
2021 02 11 20-56-19:DEBUG:	 							ftz: EST5EDT
2021 02 11 20-56-19:DEBUG:	 							Checking that TO timezone is a valid format
2021 02 11 20-56-19:DEBUG:	 							ttz: UTC
2021 02 11 20-56-19:DEBUG:	 							Creating datetime objects from the given time string
2021 02 11 20-56-19:DEBUG:	 							dt_str: 2021-01-16 01:30:00
2021 02 11 20-56-19:DEBUG:	 							dt_obj_ftz: 2021-01-16 01:30:00-05:00
2021 02 11 20-56-19:DEBUG:	 							Result is 2021 01 16 Sat 06:30
2021 02 11 20-56-19:DEBUG:	 							End of StringToUTCTime
2021 02 11 20-56-19:DEBUG:	 						Result is UTC 2021 01 16 Sat 06:30
2021 02 11 20-56-19:DEBUG:	 						End of GetGameDateTime
2021 02 11 20-56-19:DEBUG:	 					dt: UTC 2021 01 16 Sat 06:30
2021 02 11 20-56-19:DEBUG:	 					add_td: 31 days, 0:00:00
2021 02 11 20-56-19:DEBUG:	 					dt_utc: 2021-01-16 06:30:00
2021 02 11 20-56-19:DEBUG:	 					then: 2021-02-16 06:30:00
2021 02 11 20-56-19:DEBUG:	 					Start of IsDateTimePassed
2021 02 11 20-56-19:DEBUG:	 						datetimeobj: 2021-02-16 06:30:00
2021 02 11 20-56-19:DEBUG:	 						converted: 2021-02-15 19:30:00+00:00
2021 02 11 20-56-19:DEBUG:	 						now: 2021-02-10 22:56:19.517493+00:00
2021 02 11 20-56-19:DEBUG:	 						result: False
2021 02 11 20-56-19:DEBUG:	 						End of IsDateTimePassed
2021 02 11 20-56-19:DEBUG:	 					result: False
2021 02 11 20-56-19:DEBUG:	 					End of CheckAgeOfCompleted
2021 02 11 20-56-19:DEBUG:	 				passed: False
2021 02 11 20-56-19:DEBUG:	 				gameid 21011606spo is still within 31 timeframe. Not deleting
2021 02 11 20-56-19:DEBUG:	 				skipping as it is completed or unpublished
2021 02 11 20-56-19:DEBUG:	 			cleaning gameid: 21011621spo
2021 02 11 20-56-19:DEBUG:	 				Checking if it should be deleted
2021 02 11 20-56-19:DEBUG:	 				Start of CheckAgeOfCompleted
2021 02 11 20-56-19:DEBUG:	 					guilddata: 625068275310788670
2021 02 11 20-56-19:DEBUG:	 					gameid: 21011621spo
2021 02 11 20-56-19:DEBUG:	 					DELETECOMPLETEDGAMES: 31
2021 02 11 20-56-19:DEBUG:	 					Getting game dt in UTC
2021 02 11 20-56-19:DEBUG:	 					Start of GetGameDateTime. gid: 21011621spo tz: UTC
2021 02 11 20-56-19:DEBUG:	 						Trying to convert timezone UTC
2021 02 11 20-56-19:DEBUG:	 						Start of ConvertTimezone from EST5EDT 2021 01 16 16:00 to UTC
2021 02 11 20-56-19:DEBUG:	 							Checking that FROM timezone is a valid format
2021 02 11 20-56-19:DEBUG:	 							ftz: EST5EDT
2021 02 11 20-56-19:DEBUG:	 							Checking that TO timezone is a valid format
2021 02 11 20-56-19:DEBUG:	 							ttz: UTC
2021 02 11 20-56-19:DEBUG:	 							Creating datetime objects from the given time string
2021 02 11 20-56-19:DEBUG:	 							dt_str: 2021-01-16 16:00:00
2021 02 11 20-56-19:DEBUG:	 							dt_obj_ftz: 2021-01-16 16:00:00-05:00
2021 02 11 20-56-19:DEBUG:	 							Result is 2021 01 16 Sat 21:00
2021 02 11 20-56-19:DEBUG:	 							End of StringToUTCTime
2021 02 11 20-56-19:DEBUG:	 						Result is UTC 2021 01 16 Sat 21:00
2021 02 11 20-56-19:DEBUG:	 						End of GetGameDateTime
2021 02 11 20-56-19:DEBUG:	 					dt: UTC 2021 01 16 Sat 21:00
2021 02 11 20-56-19:DEBUG:	 					add_td: 31 days, 0:00:00
2021 02 11 20-56-19:DEBUG:	 					dt_utc: 2021-01-16 21:00:00
2021 02 11 20-56-19:DEBUG:	 					then: 2021-02-16 21:00:00
2021 02 11 20-56-19:DEBUG:	 					Start of IsDateTimePassed
2021 02 11 20-56-19:DEBUG:	 						datetimeobj: 2021-02-16 21:00:00
2021 02 11 20-56-19:DEBUG:	 						converted: 2021-02-16 10:00:00+00:00
2021 02 11 20-56-19:DEBUG:	 						now: 2021-02-10 22:56:19.523257+00:00
2021 02 11 20-56-19:DEBUG:	 						result: False
2021 02 11 20-56-19:DEBUG:	 						End of IsDateTimePassed
2021 02 11 20-56-19:DEBUG:	 					result: False
2021 02 11 20-56-19:DEBUG:	 					End of CheckAgeOfCompleted
2021 02 11 20-56-19:DEBUG:	 				passed: False
2021 02 11 20-56-19:DEBUG:	 				gameid 21011621spo is still within 31 timeframe. Not deleting
2021 02 11 20-56-19:DEBUG:	 				skipping as it is completed or unpublished
2021 02 11 20-56-19:DEBUG:	 			cleaning gameid: 21011822qua
2021 02 11 20-56-19:DEBUG:	 				Checking if it should be deleted
2021 02 11 20-56-19:DEBUG:	 				Start of CheckAgeOfCompleted
2021 02 11 20-56-19:DEBUG:	 					guilddata: 625068275310788670
2021 02 11 20-56-19:DEBUG:	 					gameid: 21011822qua
2021 02 11 20-56-19:DEBUG:	 					DELETECOMPLETEDGAMES: 31
2021 02 11 20-56-19:DEBUG:	 					Getting game dt in UTC
2021 02 11 20-56-19:DEBUG:	 					Start of GetGameDateTime. gid: 21011822qua tz: UTC
2021 02 11 20-56-19:DEBUG:	 						Trying to convert timezone UTC
2021 02 11 20-56-19:DEBUG:	 						Start of ConvertTimezone from US/Eastern 2021 01 18 17:30 to UTC
2021 02 11 20-56-19:DEBUG:	 							Checking that FROM timezone is a valid format
2021 02 11 20-56-19:DEBUG:	 							ftz: US/Eastern
2021 02 11 20-56-19:DEBUG:	 							Checking that TO timezone is a valid format
2021 02 11 20-56-19:DEBUG:	 							ttz: UTC
2021 02 11 20-56-19:DEBUG:	 							Creating datetime objects from the given time string
2021 02 11 20-56-19:DEBUG:	 							dt_str: 2021-01-18 17:30:00
2021 02 11 20-56-19:DEBUG:	 							dt_obj_ftz: 2021-01-18 17:30:00-05:00
2021 02 11 20-56-19:DEBUG:	 							Result is 2021 01 18 Mon 22:30
2021 02 11 20-56-19:DEBUG:	 							End of StringToUTCTime
2021 02 11 20-56-19:DEBUG:	 						Result is UTC 2021 01 18 Mon 22:30
2021 02 11 20-56-19:DEBUG:	 						End of GetGameDateTime
2021 02 11 20-56-19:DEBUG:	 					dt: UTC 2021 01 18 Mon 22:30
2021 02 11 20-56-19:DEBUG:	 					add_td: 31 days, 0:00:00
2021 02 11 20-56-19:DEBUG:	 					dt_utc: 2021-01-18 22:30:00
2021 02 11 20-56-19:DEBUG:	 					then: 2021-02-18 22:30:00
2021 02 11 20-56-19:DEBUG:	 					Start of IsDateTimePassed
2021 02 11 20-56-19:DEBUG:	 						datetimeobj: 2021-02-18 22:30:00
2021 02 11 20-56-19:DEBUG:	 						converted: 2021-02-18 11:30:00+00:00
2021 02 11 20-56-19:DEBUG:	 						now: 2021-02-10 22:56:19.528999+00:00
2021 02 11 20-56-19:DEBUG:	 						result: False
2021 02 11 20-56-19:DEBUG:	 						End of IsDateTimePassed
2021 02 11 20-56-19:DEBUG:	 					result: False
2021 02 11 20-56-19:DEBUG:	 					End of CheckAgeOfCompleted
2021 02 11 20-56-19:DEBUG:	 				passed: False
2021 02 11 20-56-19:DEBUG:	 				gameid 21011822qua is still within 31 timeframe. Not deleting
2021 02 11 20-56-19:DEBUG:	 				skipping as it is completed or unpublished
2021 02 11 20-56-19:DEBUG:	 			cleaning gameid: 21011703lea
2021 02 11 20-56-19:DEBUG:	 				Checking if it should be deleted
2021 02 11 20-56-19:DEBUG:	 				Start of CheckAgeOfCompleted
2021 02 11 20-56-19:DEBUG:	 					guilddata: 625068275310788670
2021 02 11 20-56-19:DEBUG:	 					gameid: 21011703lea
2021 02 11 20-56-19:DEBUG:	 					DELETECOMPLETEDGAMES: 31
2021 02 11 20-56-19:DEBUG:	 					Getting game dt in UTC
2021 02 11 20-56-19:DEBUG:	 					Start of GetGameDateTime. gid: 21011703lea tz: UTC
2021 02 11 20-56-19:DEBUG:	 						Trying to convert timezone UTC
2021 02 11 20-56-19:DEBUG:	 						Start of ConvertTimezone from US/Pacific 2021 01 16 19:30 to UTC
2021 02 11 20-56-19:DEBUG:	 							Checking that FROM timezone is a valid format
2021 02 11 20-56-19:DEBUG:	 							ftz: US/Pacific
2021 02 11 20-56-19:DEBUG:	 							Checking that TO timezone is a valid format
2021 02 11 20-56-19:DEBUG:	 							ttz: UTC
2021 02 11 20-56-19:DEBUG:	 							Creating datetime objects from the given time string
2021 02 11 20-56-19:DEBUG:	 							dt_str: 2021-01-16 19:30:00
2021 02 11 20-56-19:DEBUG:	 							dt_obj_ftz: 2021-01-16 19:30:00-08:00
2021 02 11 20-56-19:DEBUG:	 							Result is 2021 01 17 Sun 03:30
2021 02 11 20-56-19:DEBUG:	 							End of StringToUTCTime
2021 02 11 20-56-19:DEBUG:	 						Result is UTC 2021 01 17 Sun 03:30
2021 02 11 20-56-19:DEBUG:	 						End of GetGameDateTime
2021 02 11 20-56-19:DEBUG:	 					dt: UTC 2021 01 17 Sun 03:30
2021 02 11 20-56-19:DEBUG:	 					add_td: 31 days, 0:00:00
2021 02 11 20-56-19:DEBUG:	 					dt_utc: 2021-01-17 03:30:00
